img_id_A,img_id_B,f1,f2,f3,f4,f5,f6,f7,f8,f9,t
0313c,0445b,1,0,0,0,0,1,0,0,0,0
1445a,1445c,2,0,0,3,0,1,0,3,0,1
0521a,0521c,1,0,1,0,2,1,2,3,0,1
1461b,1461c,0,2,0,3,0,0,0,3,0,1
0414b,0414c,1,0,0,0,0,1,0,2,0,1
1565a,1565b,0,3,0,0,2,0,0,1,0,1
0338b,0338c,2,0,0,0,0,1,1,1,1,1
1455a,1455b,1,0,0,1,0,0,1,2,0,1
1374b,1374c,2,1,0,0,0,1,2,1,1,1
1551b,1551c,1,3,0,3,0,1,2,1,1,1
0507b,0507c,3,3,0,2,0,0,1,3,0,1
0537a,0537b,1,0,1,0,2,0,1,3,0,1
1341a,1196b,0,0,0,0,0,0,1,0,1,0
0537b,0537c,0,1,1,0,2,0,1,4,1,1
1296c,0456b,1,0,0,2,2,0,1,1,1,0
1152b,1152a,1,3,1,1,0,2,0,1,0,1
1512b,1129a,1,1,0,0,0,0,3,1,0,0
1413b,1413c,1,3,0,3,0,1,1,0,0,1
0327a,1198b,2,1,0,2,0,0,2,2,1,0
0307c,1259a,0,3,1,1,0,1,1,0,0,0
1485b,1485c,3,3,0,0,0,2,0,1,1,1
0372b,1358c,2,3,0,2,1,1,0,1,0,0
1366a,1430c,3,1,0,3,0,2,1,2,0,0
1429b,1429c,2,1,0,3,2,0,0,1,1,1
1358b,1358c,0,0,1,0,0,1,1,0,0,1
1417b,0311c,3,4,0,0,2,1,2,2,1,0
0924c,1323c,1,1,0,1,0,1,1,1,0,0
0898b,0564c,2,1,0,1,1,2,0,1,0,0
1565b,0334c,1,3,0,0,0,0,0,2,0,0
1394a,1394b,1,0,1,2,0,1,0,2,1,1
1230a,1230b,1,0,1,3,0,0,1,0,0,1
1386a,1386b,2,0,0,0,0,0,0,2,0,1
1197a,1197b,1,4,0,1,2,1,1,4,0,1
0368b,0368c,0,1,1,1,2,1,1,0,0,1
1492a,1492b,1,1,0,3,0,1,0,0,0,1
0460c,0455c,1,3,1,2,1,1,1,0,0,0
1501c,1501a,1,2,0,0,2,1,0,1,1,1
1164c,1164a,1,0,1,1,0,2,1,1,0,1
0924b,0924c,1,1,0,3,2,1,1,1,0,1
1367a,1367c,1,1,0,2,0,2,3,1,0,1
0414a,0414b,2,1,0,0,0,1,1,1,0,1
1453b,1453c,1,0,0,3,0,0,1,0,1,1
1495a,1495b,1,0,1,1,0,0,1,3,0,1
0472b,0472c,0,0,0,1,0,1,2,0,0,1
1255a,1255c,1,0,0,0,1,0,1,2,1,1
0353a,0353c,1,1,0,2,1,1,0,1,0,1
1282b,1374c,1,2,0,3,0,1,0,1,0,0
0576c,1146b,0,4,0,2,0,1,1,1,0,0
1282c,1484c,0,0,1,3,2,1,1,0,1,0
1325a,1325c,2,3,0,3,1,1,1,1,0,1
0560c,0560b,1,0,0,0,0,1,0,0,1,1
0314c,1083a,1,3,1,1,0,3,1,1,1,0
1167a,1561b,0,2,0,0,0,0,2,3,1,0
1335a,1335b,0,1,0,0,0,1,3,1,0,1
1375a,1165b,1,1,0,1,0,0,1,1,0,0
1099a,1099c,0,3,1,1,2,0,2,0,0,1
1267c,1356b,1,4,1,2,0,0,0,3,1,0
0496f,0496a,1,0,0,0,0,1,0,0,0,1
0333b,1486b,0,1,0,0,0,0,0,3,0,0
1237c,1511c,1,0,0,1,2,1,1,1,1,0
0375a,0375c,1,4,0,1,0,0,2,3,1,1
1545a,1545b,2,0,0,0,2,0,1,1,0,1
0347a,0347b,1,3,1,3,0,1,1,4,0,1
0496f,0496c,1,0,0,3,0,0,1,1,0,1
1430a,0474b,0,0,0,3,0,0,0,0,0,0
1197a,1323b,0,3,1,1,2,1,0,3,0,0
0313c,1222a,2,0,1,1,0,1,1,2,1,0
1123c,1123b,3,2,0,3,0,0,0,3,0,1
1508c,1500a,2,0,0,3,2,1,1,3,0,0
1451a,1451b,2,3,0,0,0,1,3,1,0,1
1533b,0457a,1,3,0,3,0,1,0,3,0,0
1350a,1350c,2,3,0,3,2,2,1,1,0,1
0445b,0445c,1,3,0,0,2,1,1,3,1,1
0567b,1208a,1,2,0,0,2,0,1,0,1,0
0367a,0367c,1,0,0,3,0,0,0,3,0,1
1221a,0556a,1,3,0,1,2,0,2,3,1,0
1416b,1416c,1,4,0,3,0,1,0,2,0,1
1517c,1221c,1,1,0,0,0,2,1,1,0,0
1520a,1367b,2,1,1,2,0,1,0,1,0,0
0537b,1368c,0,0,1,0,0,1,1,4,1,0
0938b,0302c,1,0,0,0,0,2,1,1,0,0
1155b,1155a,0,0,1,1,2,0,0,2,1,1
0536a,0536b,1,1,0,2,0,1,0,1,0,1
0496c,0496a,0,0,0,3,0,1,1,1,0,1
0344c,1465c,0,1,0,0,0,0,1,2,0,0
1224c,1224b,1,4,1,3,1,2,2,2,0,1
1336a,1336b,3,0,0,1,0,1,0,4,0,1
0551c,1363a,3,2,0,1,2,1,2,1,0,0
0597c,0597a,2,0,1,0,0,1,2,0,1,1
1267a,0535a,0,3,0,1,0,0,0,1,0,0
0373a,0373c,0,0,0,3,2,1,1,2,0,1
0345a,1282c,1,0,1,3,2,0,1,0,0,0
1461a,0450b,0,2,1,0,2,2,0,1,1,0
1447c,0392b,0,1,1,1,0,0,0,2,1,0
0521b,0521c,2,0,1,1,1,1,1,3,0,1
1547a,0357c,2,2,0,0,2,1,0,1,1,0
1538a,0365c,1,3,1,0,2,2,0,0,0,0
0461b,1501b,1,0,0,2,0,1,1,0,0,0
1448a,1398c,0,0,0,0,0,1,2,1,0,0
0419a,1549c,0,1,0,2,0,0,1,3,0,0
0335a,1417b,2,3,0,2,0,1,1,3,0,0
1453a,1453b,2,0,0,0,0,0,1,2,0,1
1431a,0517c,2,0,0,0,2,1,0,2,1,0
0924a,0924b,1,2,0,0,1,0,0,2,1,1
1127b,1127c,1,3,0,0,0,0,1,2,0,1
1513a,1513c,1,1,0,3,1,1,1,2,0,1
1181b,1212c,0,1,1,2,2,1,1,2,1,0
0323c,0323b,2,0,1,0,0,2,1,1,0,1
1325a,1325b,3,0,0,1,1,0,1,1,1,1
1240a,0357b,1,1,1,3,2,0,1,2,0,0
1551a,1551b,1,0,0,0,0,1,2,2,1,1
1411b,1411c,3,0,0,0,0,0,1,1,0,1
1500a,1500b,3,2,0,4,2,1,1,1,1,1
0488b,0581c,0,4,2,3,0,1,1,2,0,0
1352a,1447b,1,2,0,1,0,0,1,3,1,0
0411b,0597b,1,2,0,2,0,1,0,2,0,0
1533b,1533a,2,3,1,3,0,1,0,1,0,1
1481a,0461b,1,0,0,1,0,0,2,3,1,0
1521a,1521c,2,1,0,2,0,0,0,1,0,1
0374c,1547b,0,1,0,2,0,1,3,2,0,0
0429b,0429a,1,1,0,0,0,0,1,0,0,1
1303c,1303a,0,0,0,0,2,0,0,0,0,1
1544a,0324b,3,3,0,3,2,0,2,3,1,0
0492a,0492c,1,4,0,0,0,1,0,3,0,1
1531a,1262a,0,4,0,3,0,0,0,1,0,0
1253a,1253c,1,0,1,2,0,0,3,2,0,1
1391c,1268c,0,0,0,3,0,1,1,3,0,0
1121b,1121c,1,0,0,0,0,0,0,2,0,1
1540b,1540c,0,1,0,0,0,0,0,3,1,1
1180a,1180c,0,3,0,2,0,1,1,2,0,1
1497c,0525c,1,1,0,1,0,1,1,3,1,0
0469b,0469c,1,2,0,1,0,0,2,1,0,1
0380a,0380b,0,1,1,0,1,0,3,1,0,1
1236c,1236b,2,3,0,1,0,1,1,1,0,1
1360b,0456a,0,1,1,2,0,0,0,1,0,0
0419a,0313c,0,0,0,2,0,0,1,0,1,0
1497c,0471c,2,0,0,0,0,1,2,2,1,0
1146b,1146c,1,0,0,0,0,1,0,3,0,1
0451b,0451c,1,1,0,2,2,0,1,0,0,1
0449c,1499b,1,1,0,1,0,1,3,4,0,0
1485c,0386a,2,2,0,3,2,1,2,3,0,0
1481b,1481c,0,0,0,2,0,1,1,0,0,1
1448b,1448c,2,2,0,0,0,0,0,0,0,1
1416b,1458a,2,1,0,3,0,0,0,1,0,0
1198a,1198b,2,0,1,1,0,2,2,2,1,1
1374c,1374a,0,2,1,2,0,2,0,1,0,1
0571a,0571c,1,4,0,2,2,2,0,0,1,1
0564a,0564b,0,1,0,2,2,1,2,1,0,1
0927a,0927b,0,4,0,1,2,1,1,1,1,1
1174a,0363b,0,0,0,0,0,2,0,3,1,0
0354b,0354c,2,1,1,1,2,2,2,2,0,1
0477a,1531a,0,1,0,1,0,2,0,3,0,0
1361b,0594a,2,2,0,3,0,0,1,0,0,0
1231a,1538c,1,0,0,0,0,1,0,0,0,0
1382c,0389c,0,2,0,0,0,0,3,1,0,0
0489b,0489a,0,4,1,0,0,0,2,2,0,1
1377a,1377b,2,1,0,3,1,1,1,2,0,1
1534c,1534a,1,0,0,1,0,2,1,0,0,1
1096a,1350a,1,0,0,1,0,0,1,2,1,0
0434b,1219a,2,3,0,1,0,1,0,0,0,0
1240a,1240b,0,1,0,2,2,1,3,2,0,1
0319a,0319b,1,3,0,1,0,0,1,0,1,1
0507a,0507b,1,0,0,0,2,1,0,2,1,1
1173c,1254a,0,1,0,2,2,1,3,1,0,0
0571b,0571c,1,1,0,1,2,1,0,1,1,1
0337b,0337c,0,0,0,2,0,1,2,1,0,1
1546b,1546a,2,0,1,3,2,2,1,1,1,1
0431c,0431a,1,2,0,3,1,0,1,1,0,1
1181a,1181c,1,2,0,0,2,2,0,2,0,1
0552b,0552c,1,2,0,3,0,0,0,2,0,1
1230a,1495a,2,0,1,3,0,1,0,0,0,0
1237c,0390c,0,1,1,2,1,0,1,2,0,0
1413a,1413c,1,3,0,2,0,1,1,1,0,1
0419a,1197c,1,1,0,1,2,0,0,3,0,0
1129c,1129b,2,1,0,3,0,0,1,2,1,1
1365a,1328c,2,3,0,0,0,1,2,2,1,0
1341a,1341c,2,1,0,2,0,0,1,2,0,1
1328a,1328c,2,0,0,1,0,1,2,1,1,1
1563a,1402b,1,1,0,0,2,1,1,3,0,0
0434b,0457a,1,1,0,3,0,0,0,1,0,0
0376c,0376b,1,1,0,2,3,1,1,2,1,1
1365c,1365b,2,2,0,2,0,0,0,2,0,1
1153a,1498b,2,0,0,0,2,0,0,1,0,0
0350b,1267c,1,1,0,3,0,1,1,3,1,0
1208b,0520a,1,4,0,0,0,0,3,2,1,0
0328b,0302a,2,2,0,0,2,1,1,2,1,0
1267a,0451b,0,0,0,3,2,0,1,0,0,0
1087a,1181c,1,0,0,1,2,2,0,2,1,0
0316b,1442b,0,1,0,0,0,0,1,0,0,0
1422a,1350c,2,0,1,0,0,1,1,2,1,0
1488a,1488b,1,1,0,0,2,1,1,1,1,1
1458a,0496c,3,3,0,0,0,0,1,0,0,0
1309a,1413b,0,0,0,0,0,1,0,0,0,0
1417b,0540a,0,1,0,1,0,0,0,0,0,0
1259a,1259b,0,4,1,3,0,2,1,1,1,1
0334b,0405c,1,0,0,1,0,0,2,1,1,0
0372a,0372b,0,0,0,0,1,1,1,1,1,1
0488b,1501a,1,3,1,0,0,2,1,3,0,0
1432a,1432b,1,3,0,0,1,1,1,3,0,1
0473a,0473c,0,1,0,3,2,1,1,3,1,1
1201b,0518c,1,4,0,1,0,0,0,0,0,0
1552a,1552b,1,1,0,2,0,1,0,0,1,1
1517a,1517b,1,0,0,2,0,0,0,1,0,1
0581c,0873b,1,4,0,0,2,0,1,1,0,0
1362a,0575c,1,0,0,2,0,1,0,0,0,0
1260b,1260c,1,1,0,1,0,1,0,1,0,1
1305a,1336b,2,0,0,3,0,1,0,4,0,0
1554a,1341a,2,1,0,2,0,1,0,1,0,0
1490c,0491b,2,0,0,3,0,1,1,2,0,0
1518a,1483b,1,2,0,3,0,0,0,0,0,0
1097a,0464a,2,2,0,3,0,1,1,4,0,0
1565b,0531b,0,1,0,0,2,1,0,0,0,0
1086c,0473c,1,0,0,2,2,2,1,2,0,0
0564a,1219c,0,3,1,1,0,0,3,1,1,0
0370a,1440b,3,4,1,2,1,1,1,3,1,0
1255b,1255c,1,0,0,1,1,0,1,2,0,1
0368b,1406a,2,2,1,1,2,0,1,0,0,0
1468b,1193a,2,3,0,1,0,1,0,2,0,0
1454b,1454a,0,3,0,0,0,0,0,1,0,1
0473b,0473c,0,3,0,2,2,0,2,1,1,1
1567b,1348c,2,2,1,1,0,0,2,0,1,0
0577b,0885c,0,0,1,3,1,1,1,2,0,0
1391b,1253a,0,4,0,0,0,0,2,2,0,0
0381b,0381c,2,3,0,3,0,0,0,2,0,1
1430a,0510b,2,0,0,3,2,0,0,0,1,0
1207c,1328b,2,1,0,1,0,0,2,0,1,0
1554a,1554c,1,1,0,1,0,1,1,0,0,1
0471b,0471c,0,0,0,3,1,1,1,0,1,1
1197c,1197b,1,2,0,4,2,1,0,0,0,1
1129b,1499c,1,1,0,3,2,0,0,1,1,0
1343b,1343c,2,1,0,1,0,2,1,3,1,1
1039c,1039a,1,3,1,0,2,1,2,1,0,1
1253c,1311c,1,1,0,1,2,1,1,2,1,0
1554a,1367a,0,1,0,1,0,1,3,1,0,0
1257b,1257a,1,3,0,2,0,1,0,0,0,1
1284a,1284c,1,0,0,0,0,1,0,2,0,1
0350c,0469b,1,2,0,2,1,1,1,1,1,0
0380a,1567c,1,0,0,1,0,0,3,1,0,0
1421a,1421b,2,1,0,3,0,0,1,1,1,1
1423a,0540a,0,2,0,0,0,1,2,2,1,0
0927a,0927c,1,1,1,2,2,1,0,1,1,1
0353b,1394c,1,1,0,1,0,1,2,0,0,0
0318c,0318b,2,0,0,3,2,0,0,4,0,1
1406b,1406c,0,0,1,3,0,0,1,0,0,1
1352a,1155b,1,1,0,2,2,1,0,2,1,0
1481a,1167a,3,1,0,1,0,0,0,1,0,0
0456a,0387a,2,0,0,0,2,1,2,1,0,0
0539a,0553b,0,3,0,3,2,0,0,1,1,0
1458b,1458c,0,3,0,3,0,0,1,2,1,1
1393a,1393b,0,3,0,3,2,0,0,1,0,1
1253c,1561b,2,0,1,2,0,0,2,1,1,0
1465a,1465b,3,3,0,1,0,1,2,0,0,1
0600a,1119c,0,0,0,3,0,1,1,1,1,0
0404c,1497c,2,2,0,0,0,0,3,0,0,0
1442a,1442b,1,0,0,3,0,0,1,3,0,1
0535a,0535b,2,4,0,1,0,0,1,3,1,1
0338a,0338c,2,3,0,3,0,1,1,1,1,1
1257b,0456a,1,3,1,2,0,0,0,0,0,0
0483a,0431c,0,2,0,3,0,0,2,2,1,0
1114a,1377c,0,0,1,1,2,1,2,3,1,0
1567c,1367c,1,3,0,1,0,2,0,1,0,0
0348b,0348c,2,0,1,1,2,1,3,1,1,1
0349a,0344c,2,0,1,1,0,1,1,1,0,0
0551c,0551a,1,1,0,1,2,2,1,1,0,1
1119a,1119b,0,0,0,3,2,1,0,0,0,1
1307a,1475a,0,0,1,3,0,0,1,1,1,0
0496f,0373b,0,3,0,1,0,1,1,2,1,0
1406a,1406c,0,2,1,0,2,0,3,0,0,1
1501b,0517a,0,1,0,2,0,1,0,1,1,0
0351c,1499b,1,1,0,2,0,0,2,2,0,0
1255a,1255b,0,0,0,1,0,0,0,4,1,1
0496c,1343a,1,4,0,3,0,1,0,1,0,0
0950a,0950b,1,1,0,0,0,1,2,1,1,1
1411a,1197a,1,4,0,2,2,0,0,1,0,0
0405c,0405b,0,0,0,3,2,0,1,1,1,1
1565b,1565c,0,0,0,3,2,0,2,0,0,1
1408c,1408a,3,0,1,3,2,1,0,1,1,1
1099c,1440b,2,0,0,0,2,0,0,1,1,0
1119a,0562c,2,1,0,3,2,1,0,1,0,0
0367a,0367b,1,0,0,0,0,0,1,2,0,1
0327c,0555a,0,3,1,1,2,1,2,2,0,0
1341a,1476a,1,1,0,0,0,1,0,1,1,0
0457a,0457c,2,1,0,3,2,0,0,2,0,1
0537a,0537c,1,1,0,0,0,0,0,1,1,1
0363b,0363a,1,1,0,0,0,1,1,0,1,1
1064c,0365c,1,0,1,2,0,1,1,1,0,0
1543b,1508a,0,3,0,2,0,0,2,4,0,0
1371c,1540c,1,1,0,0,0,1,1,3,1,0
1114a,1368c,0,0,0,0,0,1,0,0,0,0
1446a,1371c,1,0,0,3,0,1,1,1,0,0
1491a,0451a,1,0,0,0,0,1,1,3,0,0
1180a,1180b,1,0,0,2,0,0,0,0,1,1
1123c,0927b,2,0,0,2,0,1,0,3,0,0
1426c,0537c,1,2,0,3,0,1,1,2,1,0
0353b,0353c,1,1,0,0,0,2,1,1,1,1
1378b,1378a,0,3,0,0,0,1,1,3,0,1
0473a,1303a,2,2,0,0,0,0,1,3,0,0
1496a,1496c,0,3,0,0,2,1,2,2,1,1
1431a,0950a,1,0,0,0,2,1,1,2,1,0
0538a,0538b,1,0,1,0,0,1,1,3,0,1
1127a,1127c,1,3,0,3,0,0,1,1,0,1
1231b,1231c,1,4,0,3,0,0,1,2,0,1
1134a,1134b,1,4,0,2,0,0,1,2,0,1
0517c,0517a,2,1,0,3,2,2,2,1,1,1
0379b,0335c,0,0,0,0,0,1,1,0,0,0
0411b,1123c,2,2,0,2,0,0,1,3,0,0
0422b,0422c,0,4,0,0,0,0,0,0,0,1
1381a,0439a,2,3,2,3,0,0,3,1,0,0
0314c,0314a,0,0,0,3,0,1,2,1,1,1
0485b,1429a,1,1,0,2,1,1,1,2,1,0
0564a,0564c,2,0,0,1,1,2,3,1,1,1
0458a,0458b,1,1,0,3,0,0,0,3,0,1
0327c,1178a,2,3,0,2,2,1,1,1,1,0
1123b,1099c,2,2,1,2,0,0,1,2,0,0
0457a,1343c,2,3,0,2,0,1,0,0,1,0
1461a,0594c,1,4,1,3,0,2,0,2,0,0
1487c,1340c,2,1,1,3,2,0,1,2,1,0
0515a,0483b,0,0,0,3,2,1,1,0,0,0
1447a,1447c,1,0,1,2,0,1,1,2,0,1
1329b,1329c,1,0,0,3,0,0,0,0,0,1
1468a,1360a,2,0,1,0,0,0,0,2,0,0
1471c,0535b,1,1,0,2,2,1,0,3,0,0
1252c,0372b,0,1,0,3,1,0,0,1,1,0
1477b,1477c,2,0,0,1,2,0,1,1,0,1
1165b,1465c,1,1,1,0,0,0,1,0,0,0
1430a,1430c,2,1,0,3,0,0,3,0,0,1
1417c,1417a,0,0,1,3,0,1,0,1,1,1
0496f,0496d,0,3,0,1,0,0,1,1,1,1
0338c,1272a,1,0,0,1,0,1,1,2,0,0
1282b,1282c,1,1,1,0,0,0,1,0,0,1
0421b,0421c,1,0,0,0,2,0,1,1,1,1
1538c,1204b,2,1,0,3,1,2,1,4,0,0
1521c,1521b,3,0,0,1,2,0,2,3,0,1
1178a,1178c,1,0,0,0,0,0,1,3,0,1
0419a,1262a,2,3,0,2,0,1,0,3,0,0
0328b,0387a,0,1,1,1,2,2,2,1,0,0
1565a,0422b,0,0,0,3,0,0,0,2,0,0
0474b,1500a,1,3,0,1,0,0,2,0,0,0
1465a,1485c,0,0,0,3,0,1,2,1,0,0
1363b,1363a,0,1,0,0,2,1,2,1,1,1
0492a,0492b,1,4,0,1,0,1,1,1,0,1
1144c,1440c,1,3,0,1,0,2,0,2,0,0
1426b,1426a,0,1,0,1,0,1,1,2,1,1
1363a,1363c,0,1,1,0,2,1,2,2,1,1
1475c,0324a,3,1,0,3,1,1,2,1,0,0
1486a,1411b,2,1,0,3,0,1,1,0,0,0
1429c,1429a,1,2,0,1,0,0,1,0,1,1
1294a,1294b,0,1,0,0,0,1,0,3,1,1
1120b,1120c,1,0,0,0,0,0,0,2,0,1
0340a,0350a,0,2,0,0,1,1,0,1,0,0
1358a,0537c,0,1,0,2,1,0,2,4,1,0
1365b,1367b,1,3,1,2,0,1,1,3,0,0
1377b,1377c,2,0,1,2,1,1,1,3,0,1
1222a,1143c,1,0,1,2,1,1,3,2,0,0
1432c,1432a,0,2,0,0,0,1,0,1,0,1
0458c,0458b,0,2,0,3,0,0,1,0,0,1
0544a,0544c,1,3,0,3,0,0,2,1,0,1
1445a,0507c,3,3,0,2,0,1,0,2,0,0
0555c,0555a,2,4,1,1,2,0,3,0,1,1
0547a,0469a,0,1,1,0,0,0,3,3,0,0
1180b,1180c,1,3,0,0,0,1,1,2,1,1
1196b,1196c,1,1,0,1,0,1,2,1,1,1
0892a,0366b,2,1,1,3,1,1,0,2,0,0
1504c,1504b,3,0,0,3,1,1,0,2,1,1
1305a,1305c,0,0,0,3,0,0,0,1,0,1
0565a,0565c,0,0,0,2,0,0,1,0,0,1
0323a,0323b,0,4,2,3,2,1,2,1,1,1
0355c,0336a,0,1,0,2,0,1,1,2,0,0
1487a,1487c,1,0,0,0,2,2,0,2,1,1
1248a,1248b,1,0,0,2,0,0,1,4,0,1
0491b,1442a,1,1,0,0,0,1,1,1,0,0
1495a,1495c,1,0,1,3,2,1,1,1,1,1
1391a,0340b,2,0,0,2,0,2,0,0,0,0
1137a,1374c,2,1,0,0,0,0,0,2,0,0
0471a,1174b,1,4,0,2,1,1,1,3,0,0
0335a,0335c,2,0,0,2,0,1,0,3,0,1
1036b,1414c,1,2,1,1,1,1,1,2,1,0
1273a,0413b,0,1,0,3,0,1,1,2,1,0
1204a,1204b,2,1,0,3,1,1,1,4,0,1
1547a,0520a,0,0,0,1,0,0,3,1,0,0
1450a,1450c,0,1,0,2,0,1,1,2,1,1
1260a,1425c,1,3,0,0,0,1,0,3,0,0
0429b,0525a,0,1,0,0,0,2,0,3,1,0
1446a,1446b,0,0,0,2,0,0,1,0,0,1
1123b,0352c,3,2,0,1,0,1,0,2,0,0
1461b,0301b,1,1,0,2,0,2,0,0,0,0
0340a,0368c,0,1,1,2,0,0,1,0,0,0
1343c,1103a,3,2,1,0,2,0,1,1,0,0
1378b,0321a,1,0,0,0,0,1,0,1,1,0
1424b,1424c,2,0,0,3,2,0,1,1,1,1
1486a,1494a,0,0,0,1,0,0,0,0,0,0
1237a,1149c,1,0,1,2,0,1,3,2,0,0
1454a,1498b,0,3,0,2,2,0,1,0,0,0
0595c,0434a,0,1,1,1,2,0,0,4,0,0
0404c,1125b,1,1,1,1,1,0,1,2,1,0
1433a,1433c,1,2,0,0,0,0,0,0,0,1
1504b,1083a,3,3,1,1,1,1,1,3,1,0
0334b,0334c,1,4,0,3,2,0,3,1,0,1
1364c,0492b,0,2,0,0,0,1,0,0,0,0
1252a,1252c,2,1,0,3,0,1,1,2,1,1
1565a,1365b,2,0,0,0,0,0,1,1,0,0
0307a,0307b,1,0,0,3,0,0,1,2,0,1
0531a,1544a,1,2,0,1,0,0,3,1,0,0
1361b,1507b,0,0,0,2,0,0,3,4,0,0
1447c,0448b,1,1,1,1,2,0,1,0,1,0
1289a,1452b,1,1,0,3,0,1,0,1,0,0
1490b,1221c,1,1,0,3,0,1,0,1,0,0
1343a,1343b,0,1,0,0,0,2,1,4,0,1
0577a,0577c,1,0,0,1,0,1,0,1,0,1
0307b,0553b,1,1,0,0,2,0,0,1,1,0
1489c,1430a,0,3,0,0,0,1,2,2,0,0
0440c,0440b,1,3,0,2,2,1,1,4,1,1
0328b,1143c,1,1,0,1,1,1,3,2,0,0
1538b,0324a,2,0,0,3,1,0,1,2,1,0
0306a,0306b,1,0,1,0,0,0,0,1,0,1
0327b,0315b,2,0,1,1,1,1,1,0,0,0
0496a,0517c,2,3,0,3,2,1,2,0,1,0
0489c,0421b,1,1,0,0,2,0,1,2,1,0
1491a,1491b,1,0,0,0,0,0,1,2,1,1
1289a,1289c,1,0,0,3,0,1,1,1,0,1
1302b,1302c,1,0,0,3,0,0,0,1,0,1
0536b,0450c,0,1,1,2,2,1,0,2,1,0
1405b,1405c,1,2,0,0,2,0,1,0,1,1
0576c,0577c,1,3,0,0,0,1,0,2,0,0
0562a,0562c,3,1,0,0,0,1,1,2,0,1
0335b,0335c,0,3,0,0,0,1,0,2,0,1
1121a,1551c,0,3,0,0,0,0,3,1,0,0
0472c,0563a,1,0,0,0,2,0,3,0,1,0
1164c,1134c,1,0,0,3,0,1,3,2,0,0
1391a,1538c,3,2,0,3,0,2,1,3,0,0
1091b,1091a,2,0,1,4,0,0,1,3,1,1
0469a,0469b,1,1,0,1,2,0,2,3,1,1
0319b,0429a,1,1,0,2,0,0,0,2,1,0
0365a,0365c,0,2,1,3,2,1,1,1,1,1
1231a,1231c,0,2,0,3,0,0,0,3,0,1
0367b,0367c,2,0,0,3,0,0,1,1,0,1
1512b,1512c,0,1,0,1,0,0,1,3,0,1
0315b,0540c,0,0,0,2,2,1,1,0,0,0
0897c,0317a,1,3,1,1,2,2,0,1,1,0
1429b,0333a,0,0,0,3,2,1,2,1,0,0
1240a,1240c,1,1,1,3,0,1,2,0,0,1
1528c,1146b,2,1,0,0,0,1,1,1,0,0
1383c,0457b,0,3,1,0,0,0,2,1,0,0
1303a,1367c,2,3,0,3,2,2,0,1,0,0
1352b,1352a,0,1,0,2,0,0,1,3,0,1
1178b,1178c,1,4,0,0,2,0,2,1,0,1
1393a,1393c,1,0,0,0,0,0,1,2,0,1
1531b,1178a,1,3,0,0,2,1,1,0,0,0
0413a,0324a,1,1,0,1,1,1,1,2,1,0
1365b,0471c,0,4,0,0,0,1,0,2,1,0
1486a,1486b,1,0,0,0,0,1,1,3,0,1
1300b,1300c,1,0,0,0,0,1,1,1,0,1
0302a,0302b,0,2,1,3,3,1,2,3,1,1
1344b,1344c,0,3,0,0,0,0,1,2,0,1
1417a,0385c,1,1,1,0,1,1,1,2,0,0
1364c,1286c,0,1,0,1,0,1,2,0,0,0
1567b,0517c,2,0,1,1,2,0,3,2,1,0
1302a,1300a,1,0,0,2,0,0,0,1,0,0
0301a,0301b,0,1,0,2,0,1,1,4,0,1
0337a,0337c,1,3,0,2,0,1,2,1,1,1
1475a,1475b,2,0,0,3,0,0,1,1,0,1
0405c,1360c,1,1,0,1,1,0,0,1,0,0
1289b,1289c,0,3,0,0,0,0,1,2,0,1
0431b,0431a,0,2,1,2,1,1,3,0,0,1
1328a,1487c,0,0,0,1,2,2,0,0,1,0
1220b,0540c,2,0,1,3,2,1,1,1,1,0
1386a,1463a,1,0,0,0,0,0,1,2,1,0
0301a,0301c,2,1,0,4,2,0,1,3,0,1
1513a,1319b,0,4,1,0,0,1,2,2,0,0
1444b,0924b,0,0,0,2,2,0,1,0,0,0
1454a,1178b,1,4,0,0,0,0,2,0,0,0
1425c,1377a,1,2,0,2,2,2,0,1,0,0
1386a,0335a,0,0,0,2,0,0,1,3,0,0
0337a,0337b,1,3,0,0,0,0,0,2,1,1
1222c,0330a,1,1,0,1,0,0,1,1,0,0
1286b,1286c,1,3,0,1,0,2,3,1,0,1
1409a,1409c,3,2,0,3,0,0,1,2,1,1
1335b,1335c,0,1,0,3,0,0,1,1,1,1
0372a,1328c,0,0,0,0,0,1,2,0,0,0
1286a,1286b,2,2,0,3,0,2,1,1,0,1
1219b,1219c,0,4,1,1,0,2,0,2,0,1
0319c,0319b,1,1,1,1,0,1,0,0,1,1
1222c,0923a,2,0,0,1,1,0,1,0,1,0
0575c,1254a,1,0,0,0,0,2,3,3,0,0
0327a,1319b,1,3,1,2,0,2,2,3,0,0
1227a,0560a,1,3,0,3,2,1,0,2,0,0
0445a,0445c,0,2,0,3,0,0,0,1,0,1
1343a,1429c,2,0,0,3,0,1,0,0,0,0
0587a,0587c,0,3,1,1,0,1,1,3,0,1
1492a,1441c,0,0,0,2,0,1,1,1,1,0
0357a,0357c,3,2,0,0,2,1,2,2,1,1
0491c,0491a,0,1,0,1,0,1,0,2,1,1
1236b,1441a,2,3,0,1,0,0,1,1,0,0
1545a,1545c,2,0,0,3,0,1,1,1,0,1
0372a,1222a,1,0,1,1,0,0,0,2,1,0
1219a,1260a,3,0,0,0,0,1,0,4,0,0
1146a,0492b,2,4,0,0,0,1,0,3,0,0
0569c,0569a,0,0,1,2,0,1,3,0,0,1
